├■зO,еvи╞╡oе═о╔╢б,еvи╞║Kнn
мFкv,1945?ж~?12?ды?01?дщ?,еx╞Wм┘еqкk╛ў║cе╤░к╡екk░|▒╡жмзя▓╒з╣▓жбAж│жaдшкk░|д╗бBд└░|дGбBд╬║╩║╗е|бC
╕g└┘,1945?ж~?12?ды?01?дщ,жцмFк°йxд╜╕p┴|жцкл╗∙дu╕ъ╖|─│бC
к└╖|,1945?ж~?12?ды?01?дщ,жцмFк°йxд╜╕pд╜зG╕T╡┤╛~д∙┐ькkбAи├╝oдю┬┬л▀еO▓─дн╕╣бuеx╞W╛~д∙еOд╬ифмIжц│WлhбvбC
╕g└┘,1945?ж~?12?ды?03?дщ,ж]еxе_елн╣┬│дгимбA╢}йlж╠░t╡╣бC
╕g└┘,1945?ж~?12?ды?04?дщ,╣AкL│B╕Tдюе╬ж╠╞C░sд╬╗sп╗бC
к└╖|,1945?ж~?12?ды?05?дщ,еx╞Wм┘жUп┼╛╟о╒╛╟ж~╛╟┤┴░▓┤┴╣║д@┐ькk
мFкv,1945?ж~?12?ды?06?дщ,жцмFк°йxд╜╕pд╜емм┘┴╥ел▓╒┬┤╝╚жц│W╡{бC
╕g└┘,1945?ж~?12?ды?07?дщ,еx╞Wм┘п∙╖~ж│ннд╜еqжие▀бC
░ъ╗┌,1945?ж~?12?ды?07?дщ,м№н^н╔┤┌иєйwжие▀бAе╤м№░ъ┤ги╤н^░ъ43╗їм№д╕бC
╕g└┘,1945?ж~?12?ды?09?дщ,жцмFк°йxд╜╕pд╜зG▓─дG┤┴╜_з@╝xжм╝·└y┐ькkбC
╕g└┘,1945?ж~?12?ды?09?дщ,жцмFк°йxд╜╕pд╜зGеx╞Wм┘╝x┴╩ж╠╜\╝·└y├g╗@┐ькkбC
к└╖|,1945?ж~?12?ды?09?дщ,д╜зGеx╞Wм┘дHе┴ж^┤_ньж│йmжW┐ькkбC
░ъ╗┌,1945?ж~?12?ды?10?дщ,╕qдjзQ╗\┤╡кiи╜б]Alcide de Gasperiб^┴pжXд║╗╒жие▀бC
╕g└┘,1945?ж~?12?ды?10?дщ,жцмFк°йxд╜╕p╣ъмIензэкл╗∙╣я╡жбAе¤▒qпS║╪└ч╖~нн╗∙╡█дтбC
╕g└┘,1945?ж~?12?ды?11?дщ,жцмFк°йxд╜╕pм░│B▓zдще╗╗╚жцзI┤лищд╬е╤еx╞W╗╚жцнIо╤к║дще╗╗╚жцищбAд╜зGпS║╪╣wдфжмдфд╬зI┤л┐ькkбC
к└╖|,1945?ж~?12?ды?12?дщ,жцмFк°йxд╜╕pд╜ем╣ъмIбuеx╞Wм┘дHе┴ж^┤_ньж│йmжW┐ькkбvбC
мFкv,1945?ж~?12?ды?12?дщ,жцмFк°йxд╜╕pд╗│q│Bк°─Yоa▓hйшеxбC
░ъ╗┌,1945?ж~?12?ды?12?дщ,йєеьо╘╢Ёеми╜пўб]Tabrizб^бAеьо╘и╚╢ылЇ╡Mе┴еD─╥дHйє─млX┤йзUдUжие▀бuи╚╢ылЇ╡Mж█кvж@йM░ъбvбC
мFкvк└╖|,1945?ж~?12?ды?13?дщ,жцмF░|еO│Wйw─╥░ъ║X║P┼|дшкkбC
╕g└┘,1945?ж~?12?ды?13?дщ,ж]│f╣Їдг▓╬д@бAдд░ъдj│░е|╗╚жцб]дд░ъбBддеббBец│qбB╣Aе┴б^╝╚о╔дг│]е▀еx╞Wд└жцбC
░ъ╗┌,1945?ж~?12?ды?13?дщ,н^кkмFй▓┴nй·▒Nд└зх║M░h▒╘зQи╚бB╛дд┌╣рдзит░ънx╢дбCб]1946.2.4▒╘бB╛дит░ъжV┴pжX░ъжwе■▓zи╞╖|┤геX▒▒╢DбC1946.12.31║M░hз╣▓жб^бC
мFкv,1945?ж~?12?ды?14?дщ,нt│dеx╞Wеqкk▒╡жмдзеx╞W░к╡екk░|н║оu└╦╣юйx╜▒╝впкж]│gж├о╫│Qо╖бC
к└╖|,1945?ж~?12?ды?15?дщ,╢}йlи№▓zй╣дд░ъдj│░к║╢l░╚бC
░ъ╗┌,1945?ж~?12?ды?16?дщ,м№н^─мдT░ъе~к°▓Ў┤╡мь╖|─│╢}╣їб]ж▄12.26б^б]░Q╜╫╢bд▀░ъдзж√╗тбBйM╜═░▌├DбB╗╖кF░▌├Dб^бC12.27╡oкэбu▓Ў┤╡мьл┼иебvбCжP╖N┤┬┬A░U║▐бBжие▀╗╖кFйeн√╖|д╬╣ядщ▓zи╞╖|бC
╕g└┘,1945?ж~?12?ды?17?дщ,жцмFк°йx│п╗ЎжbбuмЎй└╢gбv╢░╖|ддбA┼Gй·▒M╜циюл╫к║─~─ЄйMм┘└ч╢TйЎк║╖N╕qбC
мFкv,1945?ж~?12?ды?17?дщ,еx╞Wм┘─╡│╞┴`еqеO│б╕TдюнxдHй]╢бе~еXбC
░ъ╗┌,1945?ж~?12?ды?18?дщ,дще╗иєжP─╥жие▀бAе╤дsе╗╣ъл█╛сеЇйeн√к°бC
к└╖|,1945?ж~?12?ды?19?дщ,е■м┘жUжaд╜╖|░єд@л▀зя║┘дддs░єбC
к└╖|,1945?ж~?12?ды?19?дщ,▒╨и|│B╜╨иDж█дWо№мг╗║▒╨н√бC
к└╖|,1945?ж~?12?ды?20?дщ,еx╞Wе┴▓│д╧╣я─╡░╚│Bпdе╬дще╗─y─╡╣юбC
╕g└┘,1945?ж~?12?ды?20?дщ,м░иєдOеx╞W╣qдOи╞╖~к║┤_┬┬бAд╗жW▒Mоaе╤м№йшеxбC
╕g└┘,1945?ж~?12?ды?21?дщ,╖sж╦ж{е┴▓│д╧╣я╛╘о╔пSзO╡|к║╜╥╝xбC
к└╖|,1945?ж~?12?ды?21?дщ,╖sж╦ж{е┴▓│д╧╣я╛╘о╔пSзO╡|к║╜╥╝xбC
╕g└┘,1945?ж~?12?ды?24?дщ,н╣┬│─╦╢Qб]еxлnе╒ж╠д@дцж╩╢ъб^бAмFй▓╖■лPжUжaжaеDи╤╡╣н╣┬│бC
мFкv,1945?ж~?12?ды?25?дщ,╢}йl╗║кЁдще╗дHбC
мFкv,1945?ж~?12?ды?25?дщ,еx╞Wм┘жцмF░╧░ьзяиюбAд└еxе_бB╖sж╦бBеxддбBеxлnбB░к╢пбBкс╜мбBеxкFбB╝ъ┤ЄдK┐дбA┬┬июк║░pзям░░╧бA╡єзям░┬эбA╔▄зям░╢mбAж{╞Uзя║┘┐дмFй▓бA░pз╨й╥зя║┘░╧╕pбA╡є╔▄з╨│їзям░╢m┬эд╜й╥бAифдU│]з°бBи╜бB╛FжU┐ьд╜│BбC
к└╖|,1945?ж~?12?ды?25?дщ,еxдjн║ж╕й█е═йё║]бAи·36жWбC
мFкv,1945?ж~?12?ды?26?дщ,д╜зGбuеx╞Wм┘жUп┼е┴╖N╛ў├Ўжие▀дшо╫бvбC
мFкv,1945?ж~?12?ды?27?дщ,нл╝yжA╢}░ъж@╖|─│бC
мFкv,1945?ж~?12?ды?27?дщ,жцмFк°йxд╜╕pд╜зGжU┐д┐дк°бAеuж│░к╢п┐дк°┴┬кF╢{бB╖sж╦┐дк°╝B▒╥е·б]лJ┤┬йvб^мOеx╞Wм┘еXинбC
╕g└┘,1945?ж~?12?ды?29?дщ,жUжaкл╗∙─╦╢QбA╣Fиье·┤_дзкьк║╝╞дQн┐бC
░ъ╗┌,1946?ж~?01?ды?01?дщ,лn┴·ж@▓г─╥бA╡oкэ┴nй·дфл∙▓Ў┤╡мье~к°╖|─│дз░U║▐иMйwбC1.2е_┴·ж@▓г─╥░ге~дзжU╣╬┼щеч┴nй·дфл∙бC1.12лn┴·еkмге┴▒┌еD╕qк╠йє║~л░еl╢}бuд╧╣я░U║▐░ъе┴дj╖|бvбC
к└╖|,1946?ж~?01?ды?01?дщ?,бmдHе┴╛╔│°бn│╨еZбC
░ъ╗┌,1946?ж~?01?ды?01?дщ,дще╗д╤м╙╣{зG▒╒о╤л┼зGйё▒єпл╣D▒╨д╬еHд╤м╙м░плдзлHеїбC
░ъ╗┌,1946?ж~?01?ды?01?дщ,╢Vлn┴{о╔мFй▓жие▀бAнJз╙й·╛сеЇеDоuбC
╕g└┘,1946?ж~?01?ды?01?дщ,╣ъмIн╣░єбBо╚└]бB▓z╛vй▒д╜йw╗∙оцбC
╕g└┘,1946?ж~?01?ды?01?дщ,▒M╜цз╜зя╡╜▒M╜цл~│c╜циюбA╝o░гй╙╛P░╙бAе╤╣s░т░╙▓╒░t╛P╖|бC
к└╖|,1946?ж~?01?ды?01?дщ,бmе┴┴n│°бn╢gеZжbеxддел│╨еZ
╕g└┘,1946?ж~?01?ды?02?дщ,жцмF░|│q╣Lжм┤_░╧бeе]мAеx╞Wбfж█▓_│┤дщ░_ж▄жм┤_дщдю╛·ж~е╨╜сд@л▀зKдй╝xжмбC
к└╖|,1946?ж~?01?ды?03?дщ,░кдs▒┌ньж│▒╨и|й╥бAд@л▀зям░░ъе┴╛╟о╒бC
к└╖|,1946?ж~?01?ды?04?дщ,╖s░к┤фзяжWеxдд┤фбC
к└╖|,1946?ж~?01?ды?05?дщ,д╜зG░ъе┴╛╟о╒▒╨┬╛н√еЇе╬л▌╣JлO╗┘╢iн╫┐ькkбAи├▒Nе╗│бдTдQдGж~дQдGдыдGдQдKдщ╣{зGдздp╛╟▒╨н√л▌╣Jд╬кA░╚┐ькk╝oдю
мFкv,1946?ж~?01?ды?05?дщ,ек└ч╡oе═о№нxоg▒■╡L╢dеле┴и╞еєб]19дщжцмFк°йx╡oеX╛▄░e░VеOб^бC
к└╖|,1946?ж~?01?ды?05?дщ,ек└ч╡oе═о№нxоg▒■╡L╢dеле┴и╞еєб]19дщжцмFк°йx╡oеXйу░e░VеOб^бC
мFкv,1946?ж~?01?ды?05?дщ,░ъе┴мFй▓й╙╗{е~╗Xеj┐Wе▀бC
╕g└┘,1946?ж~?01?ды?05?дщ,┴pжX░ъ╡╜лс▒╧└┘┴`╕pиMйwеx╞W░╧─╤п╗░t├BмOдQ╕U│UбC
к└╖|,1946?ж~?01?ды?05?дщ,╝s╝╜╣qеx┤Nбuн╣┬│░▌├Dбv╢iжц╖Nиг╜╒мdбC
░ъ╗┌,1946?ж~?01?ды?06?дщ,кi─ї╡oкэе■░ъ▓г╖~░ъж│д╞л┼бC6.30░ъе┴зы▓╝дфл∙░ъж│д╞бBдgжaзян▓бC
к└╖|,1946?ж~?01?ды?06?дщ,еx╞Wе┴▓│иє╖|жие▀б]еDоu▒iи╣│╟б^бC
мFкv,1946?ж~?01?ды?06?дщ,│┴зJк№╖ц┴`│б╡oкэеx╞W┴`╖■жw├├зQжNжCм░╛╘е╟бC
мFкv,1946?ж~?01?ды?06?дщ,еx╞Wм┘─╡│╞┴`еqеO│б░╤┐╤к°м_╗╖кт╝s╝╜еx╞Wк║нxи╞л╪│]еHк┼нxм░ддд▀бAеHо№нxм░╗▓бC
мFкv,1946?ж~?01?ды?07?дщ,жцмFк°йxд╜╕pйRеOе┴╢бкZ╛╣├║ецмFй▓бC
░ъ╗┌,1946?ж~?01?ды?07?дщ,м№н^кk─ме┐жбй╙╗{╢°жaзQе┴еDж@йM░ъбC6.28║▐▓zйeн√╖|▒N┼vнндj┤T▓╛ецж@йM░ъмFй▓бC
╕g└┘,1946?ж~?01?ды?09?дщ,жUжaж╠п╩еFбAеxлnпSм╞бAеxдд░▒дюн╣┬│╝x╢░бC
мFкv,1946?ж~?01?ды?10?дщ,еx╞WдHе┴иє╖|│Q▒jеO╕╤┤▓бC
мFкv,1946?ж~?01?ды?10?дщ,мFкvиє░╙╖|─│йєнл╝y╢}╣їбC
мFкv,1946?ж~?01?ды?10?дщ,и╠дTдHйeн√╖|б]░и╖▓║╕бB▒i╕sбBйPожи╙б^иM─│бAжие▀░ъж@░▒╛╘иєйwбC
░ъ╗┌,1946?ж~?01?ды?10?дщ,┴pжX░ъ▓─д@йбдj╖|йєн█┤░┴|жцб]ж▄2.14ж@51░ъ░╤е[б^бC1.12жwе■▓zи╞╖|б]жw▓z╖|б^жие▀бC1.17еl╢}▓─д@йбжw▓z╖|бC2.1о┐л┬зїдє╖э┐ян║еЇп╡о╤к°бC
░ъ╗┌,1946?ж~?01?ды?11?дщ,к№║╕д┌ези╚дHе┴ж@йM░ъл┼иебC
╕g└┘,1946?ж~?01?ды?11?дщ,жцмFк°йxд╜╕pн╫е┐н╣┬│║▐▓z┐ькkбA░▒дю░t╡╣июл╫бAну│\ж█е╤╢R╜цбC
╕g└┘,1946?ж~?01?ды?13?дщ,жцмF░|о╓йw┤┬┬AбBеx╞Wд╜иp▓г╖~│B▓z┐ькkбC
╕g└┘,1946?ж~?01?ды?13?дщ,▒qої░ъбB╢Vлnдj╢q┐щдJн╣┬│бAн╣┬│жM╛ў┤ю╗┤бAж╠╗∙д@дч┤ю╗∙м░е|д╕дKидбC
╕g└┘,1946?ж~?01?ды?14?дщ,жцмFк°йxд╜╕pд╜зGбuеx╞Wм┘мd╕Tиp╣Bн╣┐}еX╣╥┐ькkбvбA╕Tдюмт┐}илиp┐щеXбC
╕g└┘,1946?ж~?01?ды?14?дщ,жцмFк°йx│п╗ЎдUеO╝oдю╣Aиу▓╬июбC
мFкv,1946?ж~?01?ды?15?дщ,д╜емеx╞Wм┘║~жl┴`└╦┴|м█├Ў│W╡{бC
мFкv,1946?ж~?01?ды?15?дщ,еx╞Wм┘─╡│╞┴`еqеO│бд╜зGнx╢дн╖мЎ╖■╣ю╝fзP╣╬│W╡{бC
к└╖|,1946?ж~?01?ды?15?дщ,┴pжX░ъ╡╜лс▒╧└┘┴`╕pеx╞Wм┘д└╕pк°┐·йv░_╜═лn│б╡°╣юбAлэмKд@▒aж]м░ж╠дгимбA│hе┴еH┬b╖}╕ндю░збC
к└╖|,1946?ж~?01?ды?16?дщ,еx╞Wм┘д╜е┴л┼╗}╡n░O│Wлh
мFкv,1946?ж~?01?ды?16?дщ,╗╘еx║╩╣юи╧╖илGе\╡е│XеxбC
░ъ╗┌,1946?ж~?01?ды?16?дщ,м№─м╖|╜═йє║~л░еl╢}бC2.6м№─м┴pжXйeн√╖|йє║~л░жие▀бC3.20еl╢}▓─д@ж╕╖|─│бC5.6╡Lнн┤┴еЁ╖|бC
к└╖|,1946?ж~?01?ды?17?дщ,д╜╕p─╡░╚│Bд╜зGпS║╪└ч╖~11о╔░_╣ъмI│qжцдH┴{о╔└╦мdбC
мFкv,1946?ж~?01?ды?18?дщ,еxе_┐дмFй▓жие▀бA│s╛_кFн▌еN┐дк°бC
╕g└┘,1946?ж~?01?ды?18?дщ,жцмFк°йxд╜╕pд╜зGбuеx╞Wм┘▒M╜цз╜▓╒┬┤│W╡{бvбC
к└╖|,1946?ж~?01?ды?19?дщ,еxе_▒╨┬╛н√еl╢}е[┴~нnиDдj╖|бAи├л╪─│иs┐ьлDкkнxдHбC
к└╖|,1946?ж~?01?ды?20?дщ,бu╖чк┌дTдj║Gо╫бvою├°з╙дh░l▒╝╖|жbжP╡єд╜╖|░є┴|жцбC
к└╖|,1946?ж~?01?ды?20?дщ,╖чк┌║Gо╫┤_д│╖|жие▀бC
мFкv,1946?ж~?01?ды?20?дщ,жцмFк°йxд╜╕pд╜зiеxе┴ж█е·┤_дщ░_ль┤_░ъ─yбC
к└╖|,1946?ж~?01?ды?22?дщ,еxе_елдd╛lдHе▄л┬з▄─│кл╗∙╝╔║жбC
мFкv,1946?ж~?01?ды?23?дщ,╢eо╖еx╞W░╧дще╗╛╘е╟дWмтд╓▒N╡е40жWбC
░ъ╗┌,1946?ж~?01?ды?24?дщ,┴pжX░ъдj╖|│q╣L11░ъжие▀┴pжX░ъньдlпрйeн√╖|иM─│о╫бC
мFкv,1946?ж~?01?ды?25?дщ,жцмFк°йxд╜╕pд╜ем╝oдю╛╘о╔кkеO48║╪бC
мFкv,1946?ж~?01?ды?25?дщ,д╜е┴╡n░O╢}йlбC
╕g└┘,1946?ж~?01?ды?26?дщ,┼K╕Ї╣B╢OдW║ж5н┐бC
мFкv,1946?ж~?01?ды?27?дщ,жцмF░|к°з║дlдхйшеxбC
╕g└┘,1946?ж~?01?ды?27?дщ,еxддбBн√кLн╣ж╠─Yнлп╩еFбC
мFкv,1946?ж~?01?ды?28?дщ,жцмF░|дTдQднж~д@дыдQдGдщ╕`жr▓─╣sд@дGдEдC╕╣░VеO╢}бGмdеx╞WдHе┴бAньлYз┌░ъ░ъе┴бAеHи№╝─дHлI▓дбAнP│рев░ъ─yбDпў░ъдgнле·бAифньж│з┌░ъ░ъ─yдздHе┴бAж█дTдQе|ж~дQдыдGдQдщ░_бA└│зYд@л▀ль┤_з┌░ъ░ъ─yбD░гд└еOе~бAжXлEеOеїк╛╖╙бD
╕g└┘,1946?ж~?01?ды?28?дщ,еx╞Wм┘▒M╜цл~│c╜ц┐ькkд╬ифи·╜l┐ькkд╜зGбC
к└╖|,1946?ж~?01?ды?30?дщ,еx╞Wм┘м┘е▀дд╡е╛╟о╒▒╨н√┴~н─д╬е═мбмz╢Kдф╡╣╝╚жц╝╨╖╟
к└╖|,1946?ж~?01?ды?30?дщ,еx╞Wм┘м┘е▀▒Mмь╛╟о╒▒╨н√┴~н─д╬е═мбмz╢Kдф╡╣╝╚жц┐ькk
мFкv,1946?ж~?01?ды?31?дщ,мFкvиє░╙о│─│╡▓зЇб]зя▓╒мFй▓бBмIмF║ї╗тбBл╪нxбB╛унx╡едн╢╡з@жииM─│б^бC
мFкv,1946?ж~?01?ды?31?дщ,еx╞Wм┘─╡│╞┴`еqеO│бд╜зiбGеx╞Wм┘║~жl└╦┴|╝╞е╪бA╝ъ┤Є┐д░ге~бA┴`нp╣FдTж╩еєбC
░ъ╗┌,1946?ж~?02?ды?01?дщ,жIд·зQж@йM░ъл┼иебC2.4дpжaеD─╥╢Oн█зJ.п╟жNб]Ferenc Nagyб^еXеЇ┴`▓zбC
╕g└┘,1946?ж~?02?ды?01?дщ?,╛┌▓╬нpбA1945ж~10дыж▄1946ж~2дыеx╞W▒╡жм┴`н╚бG1.йxж│╛ў├Ў░]▓г593│цжьбAнp2938бA500бA000╢ъбC
╕g└┘,1946?ж~?02?ды?01?дщ,░t╡╣еxлnдG╕Uдче╠├┼бC
░ъ╗┌,1946?ж~?02?ды?01?дщ,дще╗╣ъмI▓─д@ж╕╣Aжaзян▓бC
к└╖|,1946?ж~?02?ды?01?дщ,кс╜мелбmкFеxз╓│°бn│╨еZбC3.1зя║┘бmкFеxдщ│°бnбC
к└╖|,1946?ж~?02?ды?02?дщ,еx╞Wм┘жцмFк°йxд╜╕p▒╨и|│B▓╒┬┤│W╡{
к└╖|,1946?ж~?02?ды?02?дщ,╢ъдs░╩кл╢щ╢}йёбC
╕g└┘,1946?ж~?02?ды?02?дщ,░t╡╣░к╢пд@╕Uдче╠├┼бC
мFкv,1946?ж~?02?ды?03?дщ,дCдQнxнxк°│пк─╣F┬реЇ─╡│╞┴`│б░╞еqеOбC
мFкv,1946?ж~?02?ды?04?дщ,жUжa░t╕mмFеOл┼╢╟н√бC
╕g└┘,1946?ж~?02?ды?05?дщ,е╤еx╞WдHжX╕ък║дjд╜е°╖~к╤еўж│ннд╜еqжие▀бC
к└╖|,1946?ж~?02?ды?06?дщ,июйwеx╞Wм┘░ъе┴╛╟о╒▒╨н√еЇе╬д╬л▌╣J┐ькk
╕g└┘,1946?ж~?02?ды?06?дщ,еx╞Wм┘╢TйЎд╜еqзям░еx╞Wм┘╢TйЎз╜бCst p.253
╕g└┘,1946?ж~?02?ды?06?дщ,м№з▐│NжXз@╣╬иьеxбC
╕g└┘,1946?ж~?02?ды?06?дщ,еxе_елмFй▓й█╢░елжUдu╝tнt│dдHеl╢}е═▓гль┤_оy╜═╖|бC
к└╖|,1946?ж~?02?ды?06?дщ,еx╞Wм┘░ъе┴╛╟о╒о╒к°еЇе╬д╬л▌╣J┐ькk
к└╖|,1946?ж~?02?ды?07?дщ,бmкFеxз╓│°бnж]к└╜╫бu┬│н╣░▌├Dбv╛D░▒еZбC
░ъ╗┌,1946?ж~?02?ды?08?дщ,е_┴·жие▀┴{о╔дHе┴йeн√╖|б]еDоuкўдщжиб^бA╡oзGдgжaзян▓кkбC3.31дgжaзян▓з╣▓жб]иSжмдgжa100╕Uбu╦mиBбvб^бCб]╡∙бG╦mиBбAдщию│цжьбA1╦mиBм∙м░99.2д╜пaбCб^
мFкv,1946?ж~?02?ды?09?дщ,░ъ║X─╥║X╗sе╬д╔н░┐ькk
╕g└┘,1946?ж~?02?ды?09?дщ,жцмFк°йxд╜╕pи·╜lк¤╝╕┬│н╣╣B┐щжцм░д╬ж╠░╙к║├b┬_зy┐nбC
░ъ╗┌,1946?ж~?02?ды?09?дщ,еv╣FкLд╜зG▓─е|ж╕днж~нp╡eб]1946-50б^бC
░ъ╗┌,1946?ж~?02?ды?10?дщ,▓№─їбBжLез▓─д@ж╕╢ое[╣F╖|─│ддб]1945.12╢}йlб^бA▓№─ї│q╣LеH▓╒жи┴pи╣░ъоaм░▒°еєд╣│\жLез┐Wе▀бC
к└╖|,1946?ж~?02?ды?12?дщ,жцмFк°йxд╜╕pд╜зGдщдх╣╧о╤┬°╗xи·╜l│WлhбC
╕g└┘,1946?ж~?02?ды?12?дщ,╢TйЎз╜д╜зGж╠┐}ец┤лдё▓vм░1.5дч╣я1дчбC
к└╖|,1946?ж~?02?ды?12?дщ,еx╞Wм┘░ъе┴─╥│б▓╒┬┤е┴н╣▒╧└┘╣B░╩йeн√╖|бC
░ъ╗┌,1946?ж~?02?ды?14?дщ,еHм№░ънxмFдO╢qм░лсм▐з@м░нxмF┼U░▌╛ў├Ўдзбuдj┴·е┴░ъеNкэе┴еD─│░|бvжие▀б]─│к°зїй╙▒▀б^бC
к└╖|,1946?ж~?02?ды?15?дщ,ддеб│q░Tк└еxе_д└к└жие▀бC
к└╖|,1946?ж~?02?ды?15?дщ,бmо№├жбn│╨еZбC
╕g└┘,1946?ж~?02?ды?16?дщ,д╜зGдщ╣┤иpж│░]▓г│B▓z┐ькkбAдг░╩▓гд@л▀иSжмбAжUдHеuну─т▒aдdд╕еHдUбC
мFкv,1946?ж~?02?ды?16?дщ,еx╞Wм┘┐д┴╥елеле┴еNкэ┐я┴|│Wлhд╜зGбC
мFкv,1946?ж~?02?ды?17?дщ,жцмFк°йxд╜╕pд╜зGдщ╣┤╗║░e┐ькkбC
мFкv,1946?ж~?02?ды?17?дщ,░ъе┴мFй▓нxдGоv╣╬╡n│░еx╞WбC
к└╖|,1946?ж~?02?ды?17?дщ,е■░ъ┼щи|иє╢i╖|еx╞Wд└╖|жие▀бC
мFкv,1946?ж~?02?ды?18?дщ,жцмFк°йxд╜╕pд╜зGеx╞Wм┘▒╡жмйeн√дщ▓г│B▓zйeн√╖|▓╒┬┤│W╡{бC
мFкv,1946?ж~?02?ды?18?дщ,┤х└▒░эеЇеxе_елк°бC
░ъ╗┌,1946?ж~?02?ды?18?дщ,йs╢R╡oе═жLл╫о№нxд╧н^и╞еєбAкiд╬│╪й╘░EбBе[║╕жU╡кбCб]д▐╡oжLл╫▓╬д@┐Wе▀░▌├Dб^бC
░ъ╗┌,1946?ж~?02?ды?19?дщ,▓№─їбBжLез┴|жц╖|╜═б]╖|─│╢iжцддбAн^кkнxйєдЎлzк║кF│ббBдд│б└╗░hжLезнx╢дб^бC
░ъ╗┌,1946?ж~?02?ды?19?дщ,н^мFй▓и№иьжLл╫о№нxд╧лqдз╜─└╗бAл┼зGмг╗║д║╗╒и╧╕`╣╬нuжLбAеH░Q╜╫┐Wе▀░▌├DбC
мFкv,1946?ж~?02?ды?19?дщ,бuдсдf▓Mмd┐ькkбvд╜зGбC
мFкv,1946?ж~?02?ды?20?дщ?,д@дEе|д╗ж~дGдыдGдQдщбA╗O╞Wм┘жцмFк°йxд╜╕p┴|┐ьдF╗Oе_е_зы┬э┬эе┴еNкэ┐я┴|зы▓╝бAмO╛╘лс╗O╞Wжaдш┐я┴|к║╢}║▌бC
░ъ╗┌,1946?ж~?02?ды?20?дщ,м№░ъ░ъ╖|│q╣Lбu1946ж~╣╡е╬кkбvб]│WйwмFй▓└│нt│dлP╢i│╠░кннл╫дз╣╡е╬бBе═▓гбB┴╩╢RдOбAи├│]╕m╕g└┘┼U░▌йeн√╖|б^бC
к└╖|,1946?ж~?02?ды?20?дщ,бmдд╡╪дщ│°бnжbеxлnел│╨еZбC
к└╖|,1946?ж~?02?ды?23?дщ,е╗ж~л╫жUп┼╛╟о╒д@л▀▒┬░ъ╗yд╬╗y┼щдхд╜дхо╤ечнуе╬╗yд╬╗y┼щдх
мFкv,1946?ж~?02?ды?23?дщ,еx╞Wм┘нxи╞▒╡жмз╣жибC
к└╖|,1946?ж~?02?ды?24?дщ,еxе_елмyжцд╤ксбC
╕g└┘,1946?ж~?02?ды?25?дщ,жцмFк°йx│п╗Ўеl╢}бuеx╞Wм┘┬│н╣╜╒╛уйeн√╖|бvбC
мFкv,1946?ж~?02?ды?25?дщ,дд░ънxи╞дTдHдp▓╒├▒╕pбu░ъж@итнx╛у╜sжXи╓иєйwбvб]╛унxиєйwб^бC
к└╖|,1946?ж~?02?ды?25?дщ,м№мFй▓╝sиDеx╞Wмуиs╕ъо╞бC
╕g└┘,1946?ж~?02?ды?26?дщ,жцмFк°йxд╜╕pд╜зGеx╞Wм┘╢TйЎз╜▓╒┬┤│W╡{бC
░ъ╗┌,1946?ж~?02?ды?26?дщ,╗╖кFйeн√╖|▓─д@ж╕╖|─│йє╡╪▓▒╣y┴|жцбC6.2╜T╗{м№░ъеD▒iдзд╤м╙июлOпdо╫бC
к└╖|,1946?ж~?02?ды?26?дщ,еx╞W╖s╗Dм╔╡oкэ│q╣qбAд╧╣якFе_пSоэд╞бC
╕g└┘,1946?ж~?02?ды?27?дщ,жцмFк°йxд╜╕pиMйwй╥─▌д╜░╚н√иCдыдф╡╣ж╠60дчбC
╕g└┘,1946?ж~?02?ды?28?дщ,жцмFк°йxд╜╕pд╜зGеx╞Wм┘мd╕Tиp╣Bн╣┬││B▓z┐ькkд╬еx╞Wм┘и·╜l┬│н╣зy┐nй~й_дSк¤╝╕╣B┐щ┐ькkбC
мFкv,1946?ж~?03?ды?01?дщ,дд░ъ░ъе┴─╥▓─д╗йбдGдде■╖|╢}╣їб]ж▄3.17бAз_╗{│беўмFкvиє░╙о│─│дзиM─│бC3.18йPожи╙─■│dдGдде■╖|бAи├─╡зiиф▒Nдг░╤е[░ъе┴дj╖|б^бC
мFкv,1946?ж~?03?ды?01?дщ?,░ъж@жbкFе_┐E╛╘бC
░ъ╗┌,1946?ж~?03?ды?01?дщ,н^░ъ╣ъмIн^оц─ї╗╚жц░ъж│д╞б]нлнn▓г╖~╢}йl░ъж│д╞бC1947.1.1╖╤─q░ъж│д╞б^бC
╕g└┘,1946?ж~?03?ды?01?дщ,░]мF│б│]╕mеx╞W╞Q░╚║▐▓zз╜бC
мFкv,1946?ж~?03?ды?01?дщ,еx╞Wм┘жaдш░V╜m╣╬╢}░VбC
к└╖|,1946?ж~?03?ды?03?дщ,┬╫ньбmн╖┴n│°бn│╨еZбC
мFкv,1946?ж~?03?ды?04?дщ,еx╞Wм┘─╡│╞┴`еqеO│б╕Tдюп}├a┼K╕Їец│qд╬▒░╣▄дщнx░]▓гбC
╕g└┘,1946?ж~?03?ды?04?дщ,еx╞Wм┘─╡│╞┴`еqеO│б─Y╝Fи·╜l╖m╣▄бB▒j┴╩┬│н╣д╬зy┐nдзжaеDбBж╠░╙бC
к└╖|,1946?ж~?03?ды?05?дщ,еx╞Wм┘дд╡е╛╟о╒жцмF▓╒┬┤┐ькk
